"FILE","ERROR"
"/usr/bin/addr2line","no package identified in executable file"
"/usr/bin/ar","no package identified in executable file"
"/usr/bin/arping","no package identified in executable file"
"/usr/bin/as","no package identified in executable file"
"/usr/bin/busctl","no package identified in executable file"
"/usr/bin/c++filt","no package identified in executable file"
"/usr/bin/cal","no package identified in executable file"
"/usr/bin/chacl","no package identified in executable file"
"/usr/bin/chage","no package identified in executable file"
"/usr/bin/chmem","no package identified in executable file"
"/usr/bin/choom","no package identified in executable file"
"/usr/bin/chrt","no package identified in executable file"
"/usr/bin/clockdiff","no package identified in executable file"
"/usr/bin/col","no package identified in executable file"
"/usr/bin/colcrt","no package identified in executable file"
"/usr/bin/colrm","no package identified in executable file"
"/usr/bin/column","no package identified in executable file"
"/usr/bin/coreutils","no package identified in executable file"
"/usr/bin/cyrusbdb2current","no package identified in executable file"
"/usr/bin/dbus-broker","no package identified in executable file"
"/usr/bin/dbus-broker-launch","no package identified in executable file"
"/usr/bin/debuginfod-find","no package identified in executable file"
"/usr/bin/dirmngr","no package identified in executable file"
"/usr/bin/dirmngr-client","no package identified in executable file"
"/usr/bin/dmesg","no package identified in executable file"
"/usr/bin/dwp","no package identified in executable file"
"/usr/bin/eject","no package identified in executable file"
"/usr/bin/elfedit","no package identified in executable file"
"/usr/bin/evmctl","no package identified in executable file"
"/usr/bin/fallocate","no package identified in executable file"
"/usr/bin/fincore","no package identified in executable file"
"/usr/bin/find","no package identified in executable file"
"/usr/bin/findmnt","no package identified in executable file"
"/usr/bin/flock","no package identified in executable file"
"/usr/bin/g13","no package identified in executable file"
"/usr/bin/gapplication","no package identified in executable file"
"/usr/bin/gawk","no package identified in executable file"
"/usr/bin/gdbus","no package identified in executable file"
"/usr/bin/gencat","no package identified in executable file"
"/usr/bin/getconf","no package identified in executable file"
"/usr/bin/getent","no package identified in executable file"
"/usr/bin/getfacl","no package identified in executable file"
"/usr/bin/gio","no package identified in executable file"
"/usr/bin/gio-querymodules-64","no package identified in executable file"
"/usr/bin/glib-compile-schemas","no package identified in executable file"
"/usr/bin/gpasswd","no package identified in executable file"
"/usr/bin/gpg","no package identified in executable file"
"/usr/bin/gpg-agent","no package identified in executable file"
"/usr/bin/gpg-card","no package identified in executable file"
"/usr/bin/gpg-connect-agent","no package identified in executable file"
"/usr/bin/gpg-error","no package identified in executable file"
"/usr/bin/gpg-wks-client","no package identified in executable file"
"/usr/bin/gpg-wks-server","no package identified in executable file"
"/usr/bin/gpgconf","no package identified in executable file"
"/usr/bin/gpgme-json","no package identified in executable file"
"/usr/bin/gpgparsemail","no package identified in executable file"
"/usr/bin/gpgsplit","no package identified in executable file"
"/usr/bin/gpgtar","no package identified in executable file"
"/usr/bin/gpgv","no package identified in executable file"
"/usr/bin/gprof","no package identified in executable file"
"/usr/bin/grep","no package identified in executable file"
"/usr/bin/gsettings","no package identified in executable file"
"/usr/bin/gzip","no package identified in executable file"
"/usr/bin/hardlink","no package identified in executable file"
"/usr/bin/hexdump","no package identified in executable file"
"/usr/bin/hostname","no package identified in executable file"
"/usr/bin/hostnamectl","no package identified in executable file"
"/usr/bin/iconv","no package identified in executable file"
"/usr/bin/ionice","no package identified in executable file"
"/usr/bin/ipcmk","no package identified in executable file"
"/usr/bin/ipcrm","no package identified in executable file"
"/usr/bin/ipcs","no package identified in executable file"
"/usr/bin/irqtop","no package identified in executable file"
"/usr/bin/isosize","no package identified in executable file"
"/usr/bin/journalctl","no package identified in executable file"
"/usr/bin/kill","no package identified in executable file"
"/usr/bin/last","no package identified in executable file"
"/usr/bin/lastlog","no package identified in executable file"
"/usr/bin/ld.bfd","no package identified in executable file"
"/usr/bin/ld.gold","no package identified in executable file"
"/usr/bin/less","no package identified in executable file"
"/usr/bin/lessecho","no package identified in executable file"
"/usr/bin/lesskey","no package identified in executable file"
"/usr/bin/locale","no package identified in executable file"
"/usr/bin/localectl","no package identified in executable file"
"/usr/bin/localedef","no package identified in executable file"
"/usr/bin/logger","no package identified in executable file"
"/usr/bin/login","no package identified in executable file"
"/usr/bin/loginctl","no package identified in executable file"
"/usr/bin/look","no package identified in executable file"
"/usr/bin/lsblk","no package identified in executable file"
"/usr/bin/lscpu","no package identified in executable file"
"/usr/bin/lsipc","no package identified in executable file"
"/usr/bin/lsirq","no package identified in executable file"
"/usr/bin/lslocks","no package identified in executable file"
"/usr/bin/lslogins","no package identified in executable file"
"/usr/bin/lsmem","no package identified in executable file"
"/usr/bin/lsns","no package identified in executable file"
"/usr/bin/mcookie","no package identified in executable file"
"/usr/bin/mesg","no package identified in executable file"
"/usr/bin/modulemd-validator","no package identified in executable file"
"/usr/bin/more","no package identified in executable file"
"/usr/bin/mount","no package identified in executable file"
"/usr/bin/mountpoint","no package identified in executable file"
"/usr/bin/namei","no package identified in executable file"
"/usr/bin/newgidmap","no package identified in executable file"
"/usr/bin/newgrp","no package identified in executable file"
"/usr/bin/newuidmap","no package identified in executable file"
"/usr/bin/nm","no package identified in executable file"
"/usr/bin/nsenter","no package identified in executable file"
"/usr/bin/objcopy","no package identified in executable file"
"/usr/bin/objdump","no package identified in executable file"
"/usr/bin/p11-kit","no package identified in executable file"
"/usr/bin/ping","no package identified in executable file"
"/usr/bin/pldd","no package identified in executable file"
"/usr/bin/prlimit","no package identified in executable file"
"/usr/bin/pwmake","no package identified in executable file"
"/usr/bin/pwscore","no package identified in executable file"
"/usr/bin/ranlib","no package identified in executable file"
"/usr/bin/readelf","no package identified in executable file"
"/usr/bin/rename","no package identified in executable file"
"/usr/bin/renice","no package identified in executable file"
"/usr/bin/rev","no package identified in executable file"
"/usr/bin/rpm","no package identified in executable file"
"/usr/bin/rpm2archive","no package identified in executable file"
"/usr/bin/rpm2cpio","no package identified in executable file"
"/usr/bin/rpmdb","no package identified in executable file"
"/usr/bin/rpmkeys","no package identified in executable file"
"/usr/bin/script","no package identified in executable file"
"/usr/bin/scriptlive","no package identified in executable file"
"/usr/bin/scriptreplay","no package identified in executable file"
"/usr/bin/sed","no package identified in executable file"
"/usr/bin/setarch","no package identified in executable file"
"/usr/bin/setfacl","no package identified in executable file"
"/usr/bin/setpriv","no package identified in executable file"
"/usr/bin/setsid","no package identified in executable file"
"/usr/bin/setterm","no package identified in executable file"
"/usr/bin/size","no package identified in executable file"
"/usr/bin/sprof","no package identified in executable file"
"/usr/bin/strings","no package identified in executable file"
"/usr/bin/strip","no package identified in executable file"
"/usr/bin/su","no package identified in executable file"
"/usr/bin/systemctl","no package identified in executable file"
"/usr/bin/systemd-analyze","no package identified in executable file"
"/usr/bin/systemd-ask-password","no package identified in executable file"
"/usr/bin/systemd-cat","no package identified in executable file"
"/usr/bin/systemd-cgls","no package identified in executable file"
"/usr/bin/systemd-cgtop","no package identified in executable file"
"/usr/bin/systemd-creds","no package identified in executable file"
"/usr/bin/systemd-delta","no package identified in executable file"
"/usr/bin/systemd-detect-virt","no package identified in executable file"
"/usr/bin/systemd-dissect","no package identified in executable file"
"/usr/bin/systemd-escape","no package identified in executable file"
"/usr/bin/systemd-firstboot","no package identified in executable file"
"/usr/bin/systemd-id128","no package identified in executable file"
"/usr/bin/systemd-inhibit","no package identified in executable file"
"/usr/bin/systemd-machine-id-setup","no package identified in executable file"
"/usr/bin/systemd-mount","no package identified in executable file"
"/usr/bin/systemd-notify","no package identified in executable file"
"/usr/bin/systemd-path","no package identified in executable file"
"/usr/bin/systemd-run","no package identified in executable file"
"/usr/bin/systemd-socket-activate","no package identified in executable file"
"/usr/bin/systemd-stdio-bridge","no package identified in executable file"
"/usr/bin/systemd-sysext","no package identified in executable file"
"/usr/bin/systemd-sysusers","no package identified in executable file"
"/usr/bin/systemd-tmpfiles","no package identified in executable file"
"/usr/bin/systemd-tty-ask-password-agent","no package identified in executable file"
"/usr/bin/tar","no package identified in executable file"
"/usr/bin/taskset","no package identified in executable file"
"/usr/bin/timedatectl","no package identified in executable file"
"/usr/bin/tracepath","no package identified in executable file"
"/usr/bin/trust","no package identified in executable file"
"/usr/bin/ul","no package identified in executable file"
"/usr/bin/umount","no package identified in executable file"
"/usr/bin/unshare","no package identified in executable file"
"/usr/bin/utmpdump","no package identified in executable file"
"/usr/bin/uuidgen","no package identified in executable file"
"/usr/bin/uuidparse","no package identified in executable file"
"/usr/bin/wall","no package identified in executable file"
"/usr/bin/watchgnupg","no package identified in executable file"
"/usr/bin/wdctl","no package identified in executable file"
"/usr/bin/whereis","no package identified in executable file"
"/usr/bin/write","no package identified in executable file"
"/usr/bin/xargs","no package identified in executable file"
"/usr/bin/xmlcatalog","no package identified in executable file"
"/usr/bin/xmllint","no package identified in executable file"
"/usr/bin/xmlwf","no package identified in executable file"
"/usr/bin/xz","no package identified in executable file"
"/usr/bin/xzdec","no package identified in executable file"
"/usr/bin/zdump","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-debug-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-fstab-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-getty-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-rc-local-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-run-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-system-update-generator","no package identified in executable file"
"/usr/lib/systemd/system-generators/systemd-sysv-generator","no package identified in executable file"
"/usr/lib/systemd/systemd","no package identified in executable file"
"/usr/lib/systemd/systemd-ac-power","no package identified in executable file"
"/usr/lib/systemd/systemd-boot-check-no-failures","no package identified in executable file"
"/usr/lib/systemd/systemd-cgroups-agent","no package identified in executable file"
"/usr/lib/systemd/systemd-export","no package identified in executable file"
"/usr/lib/systemd/systemd-hostnamed","no package identified in executable file"
"/usr/lib/systemd/systemd-initctl","no package identified in executable file"
"/usr/lib/systemd/systemd-journald","no package identified in executable file"
"/usr/lib/systemd/systemd-localed","no package identified in executable file"
"/usr/lib/systemd/systemd-logind","no package identified in executable file"
"/usr/lib/systemd/systemd-network-generator","no package identified in executable file"
"/usr/lib/systemd/systemd-reply-password","no package identified in executable file"
"/usr/lib/systemd/systemd-shutdown","no package identified in executable file"
"/usr/lib/systemd/systemd-socket-proxyd","no package identified in executable file"
"/usr/lib/systemd/systemd-sulogin-shell","no package identified in executable file"
"/usr/lib/systemd/systemd-sysupdate","no package identified in executable file"
"/usr/lib/systemd/systemd-timedated","no package identified in executable file"
"/usr/lib/systemd/systemd-update-done","no package identified in executable file"
"/usr/lib/systemd/systemd-update-utmp","no package identified in executable file"
"/usr/lib/systemd/systemd-user-runtime-dir","no package identified in executable file"
"/usr/lib/systemd/systemd-user-sessions","no package identified in executable file"
"/usr/lib/systemd/systemd-xdg-autostart-condition","no package identified in executable file"
"/usr/lib/systemd/user-environment-generators/30-systemd-environment-d-generator","no package identified in executable file"
"/usr/lib/systemd/user-generators/systemd-xdg-autostart-generator","no package identified in executable file"
"/usr/lib64/audit/sotruss-lib.so","no package identified in executable file"
"/usr/lib64/engines-3/afalg.so","no package identified in executable file"
"/usr/lib64/engines-3/capi.so","no package identified in executable file"
"/usr/lib64/engines-3/loader_attic.so","no package identified in executable file"
"/usr/lib64/engines-3/padlock.so","no package identified in executable file"
"/usr/lib64/gawk/filefuncs.so","no package identified in executable file"
"/usr/lib64/gawk/fnmatch.so","no package identified in executable file"
"/usr/lib64/gawk/fork.so","no package identified in executable file"
"/usr/lib64/gawk/inplace.so","no package identified in executable file"
"/usr/lib64/gawk/intdiv.so","no package identified in executable file"
"/usr/lib64/gawk/ordchr.so","no package identified in executable file"
"/usr/lib64/gawk/readdir.so","no package identified in executable file"
"/usr/lib64/gawk/readfile.so","no package identified in executable file"
"/usr/lib64/gawk/revoutput.so","no package identified in executable file"
"/usr/lib64/gawk/revtwoway.so","no package identified in executable file"
"/usr/lib64/gawk/rwarray.so","no package identified in executable file"
"/usr/lib64/gawk/time.so","no package identified in executable file"
"/usr/lib64/gconv/ANSI_X3.110.so","no package identified in executable file"
"/usr/lib64/gconv/CP1252.so","no package identified in executable file"
"/usr/lib64/gconv/ISO8859-1.so","no package identified in executable file"
"/usr/lib64/gconv/ISO8859-15.so","no package identified in executable file"
"/usr/lib64/gconv/UNICODE.so","no package identified in executable file"
"/usr/lib64/gconv/UTF-16.so","no package identified in executable file"
"/usr/lib64/gconv/UTF-32.so","no package identified in executable file"
"/usr/lib64/gconv/UTF-7.so","no package identified in executable file"
"/usr/lib64/krb5/plugins/preauth/spake.so","no package identified in executable file"
"/usr/lib64/krb5/plugins/tls/k5tls.so","no package identified in executable file"
"/usr/lib64/ld-linux-x86-64.so.2","no package identified in executable file"
"/usr/lib64/libBrokenLocale.so.1","no package identified in executable file"
"/usr/lib64/libSegFault.so","no package identified in executable file"
"/usr/lib64/libacl.so.1.1.2301","no package identified in executable file"
"/usr/lib64/libanl.so.1","no package identified in executable file"
"/usr/lib64/libarchive.so.13.5.3","no package identified in executable file"
"/usr/lib64/libasm-0.190.so","no package identified in executable file"
"/usr/lib64/libassuan.so.0.8.5","no package identified in executable file"
"/usr/lib64/libattr.so.1.1.2501","no package identified in executable file"
"/usr/lib64/libaudit.so.1.0.0","no package identified in executable file"
"/usr/lib64/libauparse.so.0.0.0","no package identified in executable file"
"/usr/lib64/libbfd-2.35.2-43.el9.so","no package identified in executable file"
"/usr/lib64/libblkid.so.1.1.0","no package identified in executable file"
"/usr/lib64/libbz2.so.1.0.8","no package identified in executable file"
"/usr/lib64/libc.so.6","no package identified in executable file"
"/usr/lib64/libc_malloc_debug.so.0","no package identified in executable file"
"/usr/lib64/libcap-ng.so.0.0.0","no package identified in executable file"
"/usr/lib64/libcap.so.2.48","no package identified in executable file"
"/usr/lib64/libcom_err.so.2.1","no package identified in executable file"
"/usr/lib64/libcomps.so.0","no package identified in executable file"
"/usr/lib64/libcrack.so.2.9.0","no package identified in executable file"
"/usr/lib64/libcrypt.so.2.0.0","no package identified in executable file"
"/usr/lib64/libcrypto.so.3.0.7","no package identified in executable file"
"/usr/lib64/libctf-nobfd.so.0.0.0","no package identified in executable file"
"/usr/lib64/libctf.so.0.0.0","no package identified in executable file"
"/usr/lib64/libcurl.so.4.7.0","no package identified in executable file"
"/usr/lib64/libdb-5.3.so","no package identified in executable file"
"/usr/lib64/libdebuginfod-0.190.so","no package identified in executable file"
"/usr/lib64/libdl.so.2","no package identified in executable file"
"/usr/lib64/libdnf.so.2","no package identified in executable file"
"/usr/lib64/libdrop_ambient.so.0.0.0","no package identified in executable file"
"/usr/lib64/libdw-0.190.so","no package identified in executable file"
"/usr/lib64/libeconf.so.0.4.1","no package identified in executable file"
"/usr/lib64/libelf-0.190.so","no package identified in executable file"
"/usr/lib64/libevent-2.1.so.7.0.1","no package identified in executable file"
"/usr/lib64/libevent_core-2.1.so.7.0.1","no package identified in executable file"
"/usr/lib64/libevent_extra-2.1.so.7.0.1","no package identified in executable file"
"/usr/lib64/libevent_openssl-2.1.so.7.0.1","no package identified in executable file"
"/usr/lib64/libevent_pthreads-2.1.so.7.0.1","no package identified in executable file"
"/usr/lib64/libexpat.so.1.8.10","no package identified in executable file"
"/usr/lib64/libfdisk.so.1.1.0","no package identified in executable file"
"/usr/lib64/libffi.so.8.1.0","no package identified in executable file"
"/usr/lib64/libform.so.6.2","no package identified in executable file"
"/usr/lib64/libformw.so.6.2","no package identified in executable file"
"/usr/lib64/libgcc_s-11-20231218.so.1","no package identified in executable file"
"/usr/lib64/libgcrypt.so.20.4.0","no package identified in executable file"
"/usr/lib64/libgdbm.so.6.0.0","no package identified in executable file"
"/usr/lib64/libgdbm_compat.so.4.0.0","no package identified in executable file"
"/usr/lib64/libgio-2.0.so.0.6800.4","no package identified in executable file"
"/usr/lib64/libglib-2.0.so.0.6800.4","no package identified in executable file"
"/usr/lib64/libgmodule-2.0.so.0.6800.4","no package identified in executable file"
"/usr/lib64/libgmp.so.10.4.0","no package identified in executable file"
"/usr/lib64/libgnutls.so.30.37.1","no package identified in executable file"
"/usr/lib64/libgobject-2.0.so.0.6800.4","no package identified in executable file"
"/usr/lib64/libgomp.so.1.0.0","no package identified in executable file"
"/usr/lib64/libgpg-error.so.0.32.0","no package identified in executable file"
"/usr/lib64/libgpgme.so.11.24.1","no package identified in executable file"
"/usr/lib64/libgssapi_krb5.so.2.2","no package identified in executable file"
"/usr/lib64/libgssrpc.so.4.2","no package identified in executable file"
"/usr/lib64/libgthread-2.0.so.0.6800.4","no package identified in executable file"
"/usr/lib64/libhistory.so.8.1","no package identified in executable file"
"/usr/lib64/libhogweed.so.6.8","no package identified in executable file"
"/usr/lib64/libidn2.so.0.3.7","no package identified in executable file"
"/usr/lib64/libimaevm.so.3.0.0","no package identified in executable file"
"/usr/lib64/libjson-c.so.5.0.0","no package identified in executable file"
"/usr/lib64/libk5crypto.so.3.1","no package identified in executable file"
"/usr/lib64/libkdb5.so.10.0","no package identified in executable file"
"/usr/lib64/libkeyutils.so.1.10","no package identified in executable file"
"/usr/lib64/libkmod.so.2.3.6","no package identified in executable file"
"/usr/lib64/libkrad.so.0.0","no package identified in executable file"
"/usr/lib64/libkrb5.so.3.3","no package identified in executable file"
"/usr/lib64/libkrb5support.so.0.1","no package identified in executable file"
"/usr/lib64/libksba.so.8.13.1","no package identified in executable file"
"/usr/lib64/liblber.so.2.0.200","no package identified in executable file"
"/usr/lib64/libldap.so.2.0.200","no package identified in executable file"
"/usr/lib64/libldap_r.so.2.0.200","no package identified in executable file"
"/usr/lib64/liblua-5.4.so","no package identified in executable file"
"/usr/lib64/liblz4.so.1.9.3","no package identified in executable file"
"/usr/lib64/liblzma.so.5.2.5","no package identified in executable file"
"/usr/lib64/libm.so.6","no package identified in executable file"
"/usr/lib64/libmagic.so.1.0.0","no package identified in executable file"
"/usr/lib64/libmemusage.so","no package identified in executable file"
"/usr/lib64/libmenu.so.6.2","no package identified in executable file"
"/usr/lib64/libmenuw.so.6.2","no package identified in executable file"
"/usr/lib64/libmodulemd.so.2.13.0","no package identified in executable file"
"/usr/lib64/libmount.so.1.1.0","no package identified in executable file"
"/usr/lib64/libmpfr.so.6.1.0","no package identified in executable file"
"/usr/lib64/libmvec.so.1","no package identified in executable file"
"/usr/lib64/libncurses.so.6.2","no package identified in executable file"
"/usr/lib64/libncursesw.so.6.2","no package identified in executable file"
"/usr/lib64/libnettle.so.8.8","no package identified in executable file"
"/usr/lib64/libnghttp2.so.14.20.1","no package identified in executable file"
"/usr/lib64/libnpth.so.0.1.2","no package identified in executable file"
"/usr/lib64/libnss_compat.so.2","no package identified in executable file"
"/usr/lib64/libnss_dns.so.2","no package identified in executable file"
"/usr/lib64/libnss_files.so.2","no package identified in executable file"
"/usr/lib64/libnss_myhostname.so.2","no package identified in executable file"
"/usr/lib64/libnss_resolve.so.2","no package identified in executable file"
"/usr/lib64/libnss_systemd.so.2","no package identified in executable file"
"/usr/lib64/libopcodes-2.35.2-43.el9.so","no package identified in executable file"
