"FILE","ERROR"
"/usr/lib64/libp11-kit.so.0.3.1","no package identified in executable file"
"/usr/lib64/libpam.so.0.85.1","no package identified in executable file"
"/usr/lib64/libpam_misc.so.0.82.1","no package identified in executable file"
"/usr/lib64/libpamc.so.0.82.1","no package identified in executable file"
"/usr/lib64/libpanel.so.6.2","no package identified in executable file"
"/usr/lib64/libpanelw.so.6.2","no package identified in executable file"
"/usr/lib64/libpcprofile.so","no package identified in executable file"
"/usr/lib64/libpcre.so.1.2.12","no package identified in executable file"
"/usr/lib64/libpcre2-8.so.0.11.0","no package identified in executable file"
"/usr/lib64/libpcre2-posix.so.3.0.2","no package identified in executable file"
"/usr/lib64/libpcreposix.so.0.0.7","no package identified in executable file"
"/usr/lib64/libpopt.so.0.0.1","no package identified in executable file"
"/usr/lib64/libpsx.so.2.48","no package identified in executable file"
"/usr/lib64/libpthread.so.0","no package identified in executable file"
"/usr/lib64/libpwquality.so.1.0.2","no package identified in executable file"
"/usr/lib64/libpython3.so","no package identified in executable file"
"/usr/lib64/libreadline.so.8.1","no package identified in executable file"
"/usr/lib64/librepo.so.0","no package identified in executable file"
"/usr/lib64/libresolv.so.2","no package identified in executable file"
"/usr/lib64/librpm.so.9.1.3","no package identified in executable file"
"/usr/lib64/librpmbuild.so.9.1.3","no package identified in executable file"
"/usr/lib64/librpmio.so.9.1.3","no package identified in executable file"
"/usr/lib64/librpmsign.so.9.1.3","no package identified in executable file"
"/usr/lib64/librt.so.1","no package identified in executable file"
"/usr/lib64/libsasl2.so.3.0.0","no package identified in executable file"
"/usr/lib64/libseccomp.so.2.5.2","no package identified in executable file"
"/usr/lib64/libselinux.so.1","no package identified in executable file"
"/usr/lib64/libsemanage.so.2","no package identified in executable file"
"/usr/lib64/libsepol.so.2","no package identified in executable file"
"/usr/lib64/libsigsegv.so.2.0.6","no package identified in executable file"
"/usr/lib64/libslapi.so.2.0.200","no package identified in executable file"
"/usr/lib64/libsmartcols.so.1.1.0","no package identified in executable file"
"/usr/lib64/libsolv.so.1","no package identified in executable file"
"/usr/lib64/libsolvext.so.1","no package identified in executable file"
"/usr/lib64/libsqlite3.so.0.8.6","no package identified in executable file"
"/usr/lib64/libssl.so.3.0.7","no package identified in executable file"
"/usr/lib64/libstdc++.so.6.0.29","no package identified in executable file"
"/usr/lib64/libsystemd.so.0.35.0","no package identified in executable file"
"/usr/lib64/libtasn1.so.6.6.0","no package identified in executable file"
"/usr/lib64/libthread_db.so.1","no package identified in executable file"
"/usr/lib64/libtic.so.6.2","no package identified in executable file"
"/usr/lib64/libtinfo.so.6.2","no package identified in executable file"
"/usr/lib64/libtss2-esys.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-fapi.so.1.0.0","no package identified in executable file"
"/usr/lib64/libtss2-mu.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-rc.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-sys.so.1.0.0","no package identified in executable file"
"/usr/lib64/libtss2-tcti-cmd.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-tcti-device.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-tcti-mssim.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-tcti-swtpm.so.0.0.0","no package identified in executable file"
"/usr/lib64/libtss2-tctildr.so.0.0.0","no package identified in executable file"
"/usr/lib64/libudev.so.1.7.5","no package identified in executable file"
"/usr/lib64/libunistring.so.2.1.0","no package identified in executable file"
"/usr/lib64/libutempter.so.1.2.1","no package identified in executable file"
"/usr/lib64/libutil.so.1","no package identified in executable file"
"/usr/lib64/libuuid.so.1.3.0","no package identified in executable file"
"/usr/lib64/libverto.so.1.0.0","no package identified in executable file"
"/usr/lib64/libxml2.so.2.9.13","no package identified in executable file"
"/usr/lib64/libyaml-0.so.2.0.9","no package identified in executable file"
"/usr/lib64/libz.so.1.2.11","no package identified in executable file"
"/usr/lib64/libzstd.so.1.5.1","no package identified in executable file"
"/usr/lib64/ossl-modules/fips.so","no package identified in executable file"
"/usr/lib64/ossl-modules/legacy.so","no package identified in executable file"
"/usr/lib64/pkcs11/p11-kit-trust.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_cn.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_hk.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_iso2022.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_jp.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_kr.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_codecs_tw.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_crypt.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_ctypes.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_curses.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_curses_panel.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_dbm.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_elementtree.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_gdbm.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_lsprof.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_multiprocessing.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_posixshmem.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_sqlite3.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_statistics.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_xxsubinterpreters.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/audioop.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/cmath.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/mmap.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/ossaudiodev.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/parser.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/pyexpat.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/readline.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/resource.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/spwd.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/syslog.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/xxlimited.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/gpg/_gpgme.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/hawkey/_hawkey.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/hawkey/test/_hawkey_test.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libcomps/_libpycomps.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_common_types.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_conf.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_error.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_module.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_repo.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_smartcols.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_transaction.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/libdnf/_utils.so","no package identified in executable file"
"/usr/lib64/python3.9/site-packages/rpm/_rpm.cpython-39-x86_64-linux-gnu.so","no package identified in executable file"
"/usr/lib64/sasl2/libanonymous.so.3.0.0","no package identified in executable file"
"/usr/lib64/sasl2/libsasldb.so.3.0.0","no package identified in executable file"
"/usr/lib64/security/pam_access.so","no package identified in executable file"
"/usr/lib64/security/pam_cap.so","no package identified in executable file"
"/usr/lib64/security/pam_chroot.so","no package identified in executable file"
"/usr/lib64/security/pam_console.so","no package identified in executable file"
"/usr/lib64/security/pam_debug.so","no package identified in executable file"
"/usr/lib64/security/pam_deny.so","no package identified in executable file"
"/usr/lib64/security/pam_echo.so","no package identified in executable file"
"/usr/lib64/security/pam_env.so","no package identified in executable file"
"/usr/lib64/security/pam_exec.so","no package identified in executable file"
"/usr/lib64/security/pam_faildelay.so","no package identified in executable file"
"/usr/lib64/security/pam_faillock.so","no package identified in executable file"
"/usr/lib64/security/pam_filter.so","no package identified in executable file"
"/usr/lib64/security/pam_filter/upperLOWER","no package identified in executable file"
"/usr/lib64/security/pam_ftp.so","no package identified in executable file"
"/usr/lib64/security/pam_group.so","no package identified in executable file"
"/usr/lib64/security/pam_issue.so","no package identified in executable file"
"/usr/lib64/security/pam_keyinit.so","no package identified in executable file"
"/usr/lib64/security/pam_lastlog.so","no package identified in executable file"
"/usr/lib64/security/pam_limits.so","no package identified in executable file"
"/usr/lib64/security/pam_listfile.so","no package identified in executable file"
"/usr/lib64/security/pam_localuser.so","no package identified in executable file"
"/usr/lib64/security/pam_loginuid.so","no package identified in executable file"
"/usr/lib64/security/pam_mail.so","no package identified in executable file"
"/usr/lib64/security/pam_mkhomedir.so","no package identified in executable file"
"/usr/lib64/security/pam_motd.so","no package identified in executable file"
"/usr/lib64/security/pam_namespace.so","no package identified in executable file"
"/usr/lib64/security/pam_nologin.so","no package identified in executable file"
"/usr/lib64/security/pam_permit.so","no package identified in executable file"
"/usr/lib64/security/pam_postgresok.so","no package identified in executable file"
"/usr/lib64/security/pam_pwhistory.so","no package identified in executable file"
"/usr/lib64/security/pam_pwquality.so","no package identified in executable file"
"/usr/lib64/security/pam_rhosts.so","no package identified in executable file"
"/usr/lib64/security/pam_rootok.so","no package identified in executable file"
"/usr/lib64/security/pam_securetty.so","no package identified in executable file"
"/usr/lib64/security/pam_selinux.so","no package identified in executable file"
"/usr/lib64/security/pam_sepermit.so","no package identified in executable file"
"/usr/lib64/security/pam_setquota.so","no package identified in executable file"
"/usr/lib64/security/pam_shells.so","no package identified in executable file"
"/usr/lib64/security/pam_stress.so","no package identified in executable file"
"/usr/lib64/security/pam_succeed_if.so","no package identified in executable file"
"/usr/lib64/security/pam_systemd.so","no package identified in executable file"
"/usr/lib64/security/pam_time.so","no package identified in executable file"
"/usr/lib64/security/pam_timestamp.so","no package identified in executable file"
"/usr/lib64/security/pam_tty_audit.so","no package identified in executable file"
"/usr/lib64/security/pam_umask.so","no package identified in executable file"
"/usr/lib64/security/pam_unix.so","no package identified in executable file"
"/usr/lib64/security/pam_userdb.so","no package identified in executable file"
"/usr/lib64/security/pam_usertype.so","no package identified in executable file"
"/usr/lib64/security/pam_warn.so","no package identified in executable file"
"/usr/lib64/security/pam_wheel.so","no package identified in executable file"
"/usr/lib64/security/pam_xauth.so","no package identified in executable file"
"/usr/lib64/systemd/libsystemd-core-252.so","no package identified in executable file"
"/usr/lib64/systemd/libsystemd-shared-252.so","no package identified in executable file"
"/usr/libexec/awk/grcat","no package identified in executable file"
"/usr/libexec/awk/pwcat","no package identified in executable file"
"/usr/libexec/coreutils/libstdbuf.so","no package identified in executable file"
"/usr/libexec/dirmngr_ldap","no package identified in executable file"
"/usr/libexec/getconf/POSIX_V6_LP64_OFF64","no package identified in executable file"
"/usr/libexec/gpg-check-pattern","no package identified in executable file"
"/usr/libexec/gpg-pair-tool","no package identified in executable file"
"/usr/libexec/gpg-preset-passphrase","no package identified in executable file"
"/usr/libexec/gpg-protect-tool","no package identified in executable file"
"/usr/libexec/keyboxd","no package identified in executable file"
"/usr/libexec/p11-kit/p11-kit-remote","no package identified in executable file"
"/usr/libexec/scdaemon","no package identified in executable file"
"/usr/libexec/utempter/utempter","no package identified in executable file"
"/usr/libexec/vi","no package identified in executable file"
"/usr/sbin/addpart","no package identified in executable file"
"/usr/sbin/agetty","no package identified in executable file"
"/usr/sbin/alternatives","no package identified in executable file"
"/usr/sbin/blkdiscard","no package identified in executable file"
"/usr/sbin/blkid","no package identified in executable file"
"/usr/sbin/blkzone","no package identified in executable file"
"/usr/sbin/blockdev","no package identified in executable file"
"/usr/sbin/capsh","no package identified in executable file"
"/usr/sbin/cfdisk","no package identified in executable file"
"/usr/sbin/chcpu","no package identified in executable file"
"/usr/sbin/chgpasswd","no package identified in executable file"
"/usr/sbin/chpasswd","no package identified in executable file"
"/usr/sbin/cracklib-check","no package identified in executable file"
"/usr/sbin/cracklib-packer","no package identified in executable file"
"/usr/sbin/cracklib-unpacker","no package identified in executable file"
"/usr/sbin/ctrlaltdel","no package identified in executable file"
"/usr/sbin/delpart","no package identified in executable file"
"/usr/sbin/faillock","no package identified in executable file"
"/usr/sbin/fdformat","no package identified in executable file"
"/usr/sbin/fdisk","no package identified in executable file"
"/usr/sbin/findfs","no package identified in executable file"
"/usr/sbin/fsck","no package identified in executable file"
"/usr/sbin/fsck.cramfs","no package identified in executable file"
"/usr/sbin/fsck.minix","no package identified in executable file"
"/usr/sbin/fsfreeze","no package identified in executable file"
"/usr/sbin/fstrim","no package identified in executable file"
"/usr/sbin/g13-syshelp","no package identified in executable file"
"/usr/sbin/getcap","no package identified in executable file"
"/usr/sbin/getpcaps","no package identified in executable file"
"/usr/sbin/groupadd","no package identified in executable file"
"/usr/sbin/groupdel","no package identified in executable file"
"/usr/sbin/groupmems","no package identified in executable file"
"/usr/sbin/groupmod","no package identified in executable file"
"/usr/sbin/grpck","no package identified in executable file"
"/usr/sbin/grpconv","no package identified in executable file"
"/usr/sbin/grpunconv","no package identified in executable file"
"/usr/sbin/hwclock","no package identified in executable file"
"/usr/sbin/iconvconfig","no package identified in executable file"
"/usr/sbin/ifenslave","no package identified in executable file"
"/usr/sbin/ldattach","no package identified in executable file"
"/usr/sbin/ldconfig","no package identified in executable file"
"/usr/sbin/losetup","no package identified in executable file"
"/usr/sbin/mkfs","no package identified in executable file"
"/usr/sbin/mkfs.cramfs","no package identified in executable file"
"/usr/sbin/mkfs.minix","no package identified in executable file"
"/usr/sbin/mkhomedir_helper","no package identified in executable file"
"/usr/sbin/mkswap","no package identified in executable file"
"/usr/sbin/newusers","no package identified in executable file"
"/usr/sbin/nologin","no package identified in executable file"
"/usr/sbin/pam_console_apply","no package identified in executable file"
"/usr/sbin/pam_timestamp_check","no package identified in executable file"
"/usr/sbin/partx","no package identified in executable file"
"/usr/sbin/pivot_root","no package identified in executable file"
"/usr/sbin/pwck","no package identified in executable file"
"/usr/sbin/pwconv","no package identified in executable file"
"/usr/sbin/pwhistory_helper","no package identified in executable file"
"/usr/sbin/pwunconv","no package identified in executable file"
"/usr/sbin/rdisc","no package identified in executable file"
"/usr/sbin/readprofile","no package identified in executable file"
"/usr/sbin/resizepart","no package identified in executable file"
"/usr/sbin/rfkill","no package identified in executable file"
"/usr/sbin/rtcwake","no package identified in executable file"
"/usr/sbin/runuser","no package identified in executable file"
"/usr/sbin/sasldblistusers2","no package identified in executable file"
"/usr/sbin/saslpasswd2","no package identified in executable file"
"/usr/sbin/setcap","no package identified in executable file"
"/usr/sbin/sfdisk","no package identified in executable file"
"/usr/sbin/sulogin","no package identified in executable file"
"/usr/sbin/swaplabel","no package identified in executable file"
"/usr/sbin/swapoff","no package identified in executable file"
"/usr/sbin/swapon","no package identified in executable file"
"/usr/sbin/switch_root","no package identified in executable file"
"/usr/sbin/unix_chkpwd","no package identified in executable file"
"/usr/sbin/unix_update","no package identified in executable file"
"/usr/sbin/useradd","no package identified in executable file"
"/usr/sbin/userdel","no package identified in executable file"
"/usr/sbin/usermod","no package identified in executable file"
"/usr/sbin/vipw","no package identified in executable file"
"/usr/sbin/wipefs","no package identified in executable file"
"/usr/sbin/zic","no package identified in executable file"
"/usr/sbin/zramctl","no package identified in executable file"
"/var/lib/rpm/rpmdb.sqlite","failed to open sqlite3: sql: unknown driver ""sqlite"" (forgotten import?)"
